ÇüÅÂ¼Ò,Ç°»ç,ºĞ·ù,Ä«¿îÆ®
º°½Å±Â,Noun,¹®ÀçÀÎ,1
º°ÀÚ¸®,Noun,¹Ú±ÙÇı,1
º°Àå,Noun,¹®ÀçÀÎ,3
º°Àå,Noun,¹Ú±ÙÇı,3
º°Äª,Noun,¹®ÀçÀÎ,1
º°Äª,Noun,¹Ú±ÙÇı,2
º´,Noun,¹®ÀçÀÎ,28
º´,Noun,¹Ú±ÙÇı,245
º´,Noun,À¯½Â¹Î,1
º´,Noun,È«ÁØÇ¥,2
º´°¡,Noun,¹®ÀçÀÎ,3
º´°¡,Noun,¹Ú±ÙÇı,1
º´°ú,Noun,¹®ÀçÀÎ,1
º´±â,Noun,¹®ÀçÀÎ,2
º´±â,Noun,¹Ú±ÙÇı,1
º´·Â,Noun,¹®ÀçÀÎ,1
º´·Â,Noun,¹Ú±ÙÇı,6
º´¸¶¿ë,Noun,¹Ú±ÙÇı,1
º´¸¶¿ë°»,Noun,¹Ú±ÙÇı,1
º´¹«Ã»Àå,Noun,¹®ÀçÀÎ,3
º´¹®¾È,Noun,¹®ÀçÀÎ,13
º´»ç,Noun,¹®ÀçÀÎ,17
º´»ç,Noun,¹Ú±ÙÇı,1
º´»ê¼­¿ø,Noun,¹®ÀçÀÎ,3
º´¼®,Noun,¹®ÀçÀÎ,1
º´½Å,Noun,¹Ú±ÙÇı,2
º´½Å³â,Noun,¹Ú±ÙÇı,2
º´½Ç,Noun,¹®ÀçÀÎ,2
º´½Ç,Noun,¹Ú±ÙÇı,2
º´¾Æ¸®,Noun,¹®ÀçÀÎ,1
º´¾È,Noun,¹Ú±ÙÇı,1
º´¿ª,Noun,¹®ÀçÀÎ,7
º´¿ª,Noun,¹Ú±ÙÇı,6
º´¿ª±âÇÇ,Noun,¹®ÀçÀÎ,1
º´¿ª¸éÁ¦,Noun,¹®ÀçÀÎ,1
º´¿ª¸éÁ¦,Noun,¹Ú±ÙÇı,3
º´¿ø,Noun,¹®ÀçÀÎ,51
º´¿ø,Noun,¹Ú±ÙÇı,57
º´Àå,Noun,¹®ÀçÀÎ,6
º´Àå,Noun,¹Ú±ÙÇı,2
º´Á¦,Noun,¹®ÀçÀÎ,1
º´Á¸,Noun,¹®ÀçÀÎ,1
º´Áß,Noun,¹®ÀçÀÎ,4
º´Áø,Noun,¹Ú±ÙÇı,3
º´Âü,Noun,¹Ú±ÙÇı,1
º´Ãµ,Noun,¹®ÀçÀÎ,1
º´ÅÂ,Noun,¹Ú±ÙÇı,1
º´Æó,Noun,¹Ú±ÙÇı,1
º´Ç³,Noun,¹®ÀçÀÎ,1
º´Ç³,Noun,¹Ú±ÙÇı,1
º´ÇÕ,Noun,¹Ú±ÙÇı,3
º´Çà,Noun,¹®ÀçÀÎ,20
º´Çà,Noun,¹Ú±ÙÇı,10
º´Èñ,Noun,¹Ú±ÙÇı,1
º¸,Noun,¹®ÀçÀÎ,299
º¸,Noun,¹Ú±ÙÇı,220
º¸,Noun,¾ÈÃ¶¼ö,19
º¸,Noun,À¯½Â¹Î,2
º¸,Noun,ÀÌ¸í¹Ú,2
º¸,Noun,È«ÁØÇ¥,5
º¸°¡,Noun,¹®ÀçÀÎ,2
º¸°­,Noun,¹®ÀçÀÎ,5
º¸°­,Noun,¹Ú±ÙÇı,15
º¸°Ç,Noun,¹®ÀçÀÎ,7
º¸°Ç,Noun,¹Ú±ÙÇı,21
º¸°Çº¹ÁöºÎ,Noun,¹®ÀçÀÎ,12
º¸°Çº¹ÁöºÎ,Noun,¹Ú±ÙÇı,6
º¸°ÇºÎ,Noun,¹®ÀçÀÎ,1
º¸°Ç¼Ò,Noun,¹Ú±ÙÇı,1
º¸°Ë,Noun,¹Ú±ÙÇı,1
º¸°Ô,Verb,¹Ú±ÙÇı,4
º¸°Ú´Ù,Verb,¹®ÀçÀÎ,4
º¸°Ú´Ù,Verb,¹Ú±ÙÇı,2
º¸°Ú´Ù,Verb,È«ÁØÇ¥,1
º¸°Ú´Ù´Â,Verb,¹Ú±ÙÇı,1
º¸°Ú½À´Ï´Ù,Verb,¹®ÀçÀÎ,1
º¸°í,Noun,¹®ÀçÀÎ,623
º¸°í,Noun,¹Ú±ÙÇı,213
º¸°í,Noun,½É»óÁ¤,1
º¸°í,Noun,¾ÈÃ¶¼ö,1
º¸°í,Noun,ÀÌ¸í¹Ú,2
º¸°í,Noun,È«ÁØÇ¥,1
º¸°í¼­,Noun,¹®ÀçÀÎ,79
º¸°í¼­,Noun,¹Ú±ÙÇı,32
º¸°í¼­,Noun,ÀÌ¸í¹Ú,2
º¸°í½Í´Ù,Verb,¹®ÀçÀÎ,2
º¸°í½Í´Ù,Verb,¹Ú±ÙÇı,2
º¸°í½Í¾î,Verb,¹Ú±ÙÇı,1
º¸°í½ÍÀº,Verb,¹®ÀçÀÎ,1
º¸°íÀÖ³ª,Verb,¹®ÀçÀÎ,3
º¸°íÀÖ³×,Verb,¹®ÀçÀÎ,1
º¸°íÀÖ´Â,Verb,¹®ÀçÀÎ,1
º¸°íÆİµå,Noun,¾ÈÃ¶¼ö,2
º¸°ü,Noun,¹®ÀçÀÎ,1
º¸°ü,Noun,¹Ú±ÙÇı,1
º¸±¹ÈÆÀå,Noun,¹®ÀçÀÎ,1
º¸±È¼±°Å,Noun,¹®ÀçÀÎ,1
º¸±È¼±°Å,Noun,¹Ú±ÙÇı,7
º¸±È¼±°Å,Noun,¾ÈÃ¶¼ö,1
º¸±È¼±°Å,Noun,À¯½Â¹Î,1
º¸±È¼±°Å,Noun,È«ÁØÇ¥,24
º¸±İÀÚ¸®,Noun,¹®ÀçÀÎ,1
º¸±İÀÚ¸®,Noun,¹Ú±ÙÇı,3
º¸±İÀÚ¸®ÁÖÅÃ,Noun,¹Ú±ÙÇı,2
º¸±Ş,Noun,¹®ÀçÀÎ,2
º¸±Ş,Noun,¹Ú±ÙÇı,1
º¸±â,Noun,¹®ÀçÀÎ,19
º¸±â,Noun,¹Ú±ÙÇı,51
º¸±æ,Verb,¹Ú±ÙÇı,1
º¸³ª,Noun,¹®ÀçÀÎ,4
º¸³ª,Noun,¹Ú±ÙÇı,3
º¸³ª,Verb,¹Ú±ÙÇı,1
º¸³ª¸¶³ª,Noun,¹Ú±ÙÇı,1
º¸³»,Verb,¹®ÀçÀÎ,79
º¸³»,Verb,¹Ú±ÙÇı,21
º¸³»°Ú´Ù,Verb,¹®ÀçÀÎ,4
º¸³»°í,Verb,¹®ÀçÀÎ,10
º¸³»°í,Verb,¹Ú±ÙÇı,6
º¸³»±â,Verb,¹®ÀçÀÎ,2
º¸³»±â,Verb,¹Ú±ÙÇı,2
º¸³»±â·Î,Verb,¹®ÀçÀÎ,4
º¸³»³ª,Verb,¹Ú±ÙÇı,2
º¸³»³Ä,Verb,¹Ú±ÙÇı,2
º¸³»³õ°í,Verb,¹®ÀçÀÎ,1
º¸³»´Â,Verb,¹®ÀçÀÎ,31
º¸³»´Â,Verb,¹Ú±ÙÇı,18
º¸³»µµ,Verb,¹®ÀçÀÎ,1
º¸³»¶ó,Verb,¹®ÀçÀÎ,2
º¸³»¶ó,Verb,¹Ú±ÙÇı,2
º¸³»·Á,Verb,¹®ÀçÀÎ,1
º¸³»·Á´Â,Verb,¹®ÀçÀÎ,2
º¸³»¸ç,Verb,¹®ÀçÀÎ,6
º¸³»¸ç,Verb,¹Ú±ÙÇı,1
º¸³»¸é,Verb,¹®ÀçÀÎ,1
º¸³»¼¼¿ä,Verb,¹®ÀçÀÎ,2
º¸³»¼¼¿ä,Verb,¹Ú±ÙÇı,1
º¸³»¾ß,Verb,¹®ÀçÀÎ,1
º¸³»¾ß,Verb,¹Ú±ÙÇı,9
º¸³»¿Í,Verb,¹®ÀçÀÎ,8
º¸³»¿ä,Verb,¹®ÀçÀÎ,1
º¸³»ÀÚ,Verb,¹®ÀçÀÎ,1
º¸³»ÀÚ,Verb,¹Ú±ÙÇı,3
º¸³»ÀÚ´Â,Verb,¹®ÀçÀÎ,1
º¸³»ÁÖ¸é,Verb,¹®ÀçÀÎ,1
º¸³»ÁÖ½Å,Verb,¹®ÀçÀÎ,3
º¸³»ÁÖ¿À,Verb,¹Ú±ÙÇı,1
º¸³»ÁØ,Verb,¹®ÀçÀÎ,4
º¸³»Áà¾ß,Verb,¹Ú±ÙÇı,1
º¸³»Áö,Verb,¹®ÀçÀÎ,3
º¸³½,Verb,¹®ÀçÀÎ,60
º¸³½,Verb,¹Ú±ÙÇı,32
º¸³½´Ù,Verb,¹®ÀçÀÎ,8
º¸³½´Ù,Verb,¹Ú±ÙÇı,3
º¸³½´Ù´Ï,Verb,¹Ú±ÙÇı,1
º¸³¾,Verb,¹®ÀçÀÎ,14
º¸³¾,Verb,¹Ú±ÙÇı,1
º¸³¾±î,Verb,¹®ÀçÀÎ,2
º¸³¾±î,Verb,¹Ú±ÙÇı,1
º¸³¾Áöµµ,Verb,¹®ÀçÀÎ,2
º¸³Â³ª,Verb,¹®ÀçÀÎ,2
º¸³Â³ª,Verb,¹Ú±ÙÇı,3
º¸³Â´Ù,Verb,¹®ÀçÀÎ,7
º¸³Â´Ù,Verb,¹Ú±ÙÇı,1
º¸³Â´Ù´Â,Verb,¹®ÀçÀÎ,1
º¸³Â´Ù´Â,Verb,¹Ú±ÙÇı,2
º¸³ÂÀ¸¸é,Verb,¹®ÀçÀÎ,1
º¸´À¶ó,Verb,¹Ú±ÙÇı,1
º¸´Â,Foreign,¹Ú±ÙÇı,1
º¸´Â,Verb,¹®ÀçÀÎ,74
º¸´Â,Verb,¹Ú±ÙÇı,82
º¸´Â,Verb,½É»óÁ¤,2
º¸´Â,Verb,¾ÈÃ¶¼ö,1
º¸´Â,Verb,À¯½Â¹Î,3
º¸´Â,Verb,ÀÌ¸í¹Ú,1
º¸´Â,Verb,È«ÁØÇ¥,3
º¸´Â°Å,Verb,¹Ú±ÙÇı,1
º¸´Ï,Verb,¹®ÀçÀÎ,80
º¸´Ï,Verb,¹Ú±ÙÇı,170
º¸´Ï,Verb,¾ÈÃ¶¼ö,2
º¸´Ï,Verb,À¯½Â¹Î,1
º¸´Ï,Verb,È«ÁØÇ¥,2
º¸´Ù,Foreign,¹Ú±ÙÇı,2
º¸´Ù,Foreign,ÀÌ¸í¹Ú,1
º¸´Ù,Josa,¹®ÀçÀÎ,219
º¸´Ù,Josa,¹Ú±ÙÇı,127
º¸´Ù,Josa,½É»óÁ¤,2
º¸´Ù,Josa,¾ÈÃ¶¼ö,1
º¸´Ù,Josa,À¯½Â¹Î,1
º¸´Ù,Josa,ÀÌ¸í¹Ú,2
º¸´Ù,Josa,È«ÁØÇ¥,1
º¸´Ù,Verb,¹®ÀçÀÎ,29
º¸´Ù,Verb,¹Ú±ÙÇı,36
º¸´Ù,Verb,¾ÈÃ¶¼ö,1
º¸´Ù,Verb,È«ÁØÇ¥,1
º¸´Ù´Â,Josa,¹®ÀçÀÎ,3
º¸´Ù´Â,Josa,¹Ú±ÙÇı,10
º¸´Ùµµ,Josa,¹®ÀçÀÎ,3
º¸´Ùµµ,Josa,¹Ú±ÙÇı,2
º¸´Ù¸øÇÑ,Verb,¹Ú±ÙÇı,1
º¸´Ü,Josa,¹®ÀçÀÎ,6
º¸´Ü,Josa,¹Ú±ÙÇı,6
º¸´Ü,Josa,À¯½Â¹Î,2
º¸´ä,Noun,¹®ÀçÀÎ,17
º¸´ä,Noun,¹Ú±ÙÇı,7
º¸´ä,Noun,¾ÈÃ¶¼ö,1
º¸´ø,Verb,¹Ú±ÙÇı,1
º¸µµ,Noun,¹®ÀçÀÎ,126
º¸µµ,Noun,¹Ú±ÙÇı,169
º¸µµ,Noun,¾ÈÃ¶¼ö,3
º¸µµ,Noun,ÀÌ¸í¹Ú,1
º¸µµ,Noun,È«ÁØÇ¥,1
º¸µµ±¹,Noun,¹Ú±ÙÇı,2
º¸µµ»çÁø,Noun,¹Ú±ÙÇı,1
º¸µµÀÚ·á,Noun,¹Ú±ÙÇı,1
º¸µµÀü¿¡,Verb,¹Ú±ÙÇı,1
º¸µµÁöÄ§,Noun,¹Ú±ÙÇı,2
º¸µÇ,Noun,¹Ú±ÙÇı,1
º¸µåºô,Noun,¹Ú±ÙÇı,3
º¸µë,Verb,¹Ú±ÙÇı,1
º¸µë°í,Verb,¹®ÀçÀÎ,1
º¸µë´Â,Verb,¹®ÀçÀÎ,5
º¸µë¾î,Verb,¹®ÀçÀÎ,2
º¸µû¸®,Noun,¹®ÀçÀÎ,5
º¸µû¸®,Noun,¹Ú±ÙÇı,2
º¸¶ó,Noun,¹®ÀçÀÎ,2
º¸¶ó,Noun,¹Ú±ÙÇı,8
º¸¶ó,Noun,À¯½Â¹Î,1
º¸¶ó»ö,Noun,¹®ÀçÀÎ,1
º¸¶ó»ö,Noun,¹Ú±ÙÇı,2
º¸¶õ,Verb,¹®ÀçÀÎ,2
º¸¶õ,Verb,¹Ú±ÙÇı,1
º¸¶÷,Noun,¹®ÀçÀÎ,13
º¸·¯,Verb,¹®ÀçÀÎ,2
º¸·¯°¡´Â,Verb,¹®ÀçÀÎ,1
º¸·¯°¡ÀÚ,Verb,¹®ÀçÀÎ,1
º¸·Á,Verb,¹®ÀçÀÎ,1
º¸·Á°í,Verb,¹®ÀçÀÎ,2
º¸·Á°í,Verb,¹Ú±ÙÇı,1
º¸·Á´Â,Verb,¹Ú±ÙÇı,2
º¸·Á¸é,Verb,¹Ú±ÙÇı,1
º¸·É,Noun,¹Ú±ÙÇı,2
º¸·á,Noun,¹®ÀçÀÎ,4
º¸·á,Noun,¹Ú±ÙÇı,2
º¸·ç,Noun,¹®ÀçÀÎ,1
º¸·ç,Noun,¹Ú±ÙÇı,2
º¸·ù,Noun,¹®ÀçÀÎ,8
º¸·ù,Noun,¹Ú±ÙÇı,15
º¸·ù,Noun,À¯½Â¹Î,2
º¸¸§,Noun,¹®ÀçÀÎ,5
º¸¸§,Noun,¹Ú±ÙÇı,5
º¸¸§´Ş,Noun,¹®ÀçÀÎ,6
º¸¸§´Ş,Noun,¹Ú±ÙÇı,1
º¸¸®,Noun,¹®ÀçÀÎ,1
º¸¸ç,Verb,¹®ÀçÀÎ,29
º¸¸ç,Verb,¹Ú±ÙÇı,22
º¸¸ç,Verb,¾ÈÃ¶¼ö,3
º¸¸é,Verb,¹®ÀçÀÎ,14
º¸¸é,Verb,¹Ú±ÙÇı,13
º¸¸é,Verb,¾ÈÃ¶¼ö,1
º¸¸é¼­,Verb,¹®ÀçÀÎ,5
º¸¸é¼­,Verb,¹Ú±ÙÇı,3
º¸¹°,Noun,¹®ÀçÀÎ,1
º¸¹°,Noun,¹Ú±ÙÇı,2
º¸º¹,Noun,¹®ÀçÀÎ,112
º¸º¹,Noun,¹Ú±ÙÇı,10
º¸º¹,Noun,È«ÁØÇ¥,1
º¸»ìÆì,Verb,¹®ÀçÀÎ,4
º¸»ìÆì,Verb,¹Ú±ÙÇı,1
º¸»ó,Noun,¹®ÀçÀÎ,32
º¸»ó,Noun,¹Ú±ÙÇı,6
º¸»ó,Noun,½É»óÁ¤,1
º¸¼®,Noun,¹Ú±ÙÇı,4
º¸¼±,Noun,¹®ÀçÀÎ,1
º¸¼±,Noun,¹Ú±ÙÇı,3
º¸¼±,Noun,À¯½Â¹Î,1
º¸¼±,Noun,È«ÁØÇ¥,25
º¸¼¼,Verb,¹®ÀçÀÎ,2
º¸¼¼,Verb,¹Ú±ÙÇı,17
º¸¼¼¿ä,Verb,¹®ÀçÀÎ,2
º¸¼¼¿ä,Verb,¹Ú±ÙÇı,2
º¸¼Ì³ª¿ä,Verb,¹Ú±ÙÇı,1
º¸¼ö,Noun,¹®ÀçÀÎ,123
º¸¼ö,Noun,¹Ú±ÙÇı,213
º¸¼ö,Noun,½É»óÁ¤,2
º¸¼ö,Noun,¾ÈÃ¶¼ö,3
º¸¼ö,Noun,À¯½Â¹Î,64
º¸¼ö,Noun,ÀÌ¸í¹Ú,1
º¸¼ö,Noun,È«ÁØÇ¥,38
º¸¼ö´ç,Noun,¹Ú±ÙÇı,2
º¸½º,Noun,¹®ÀçÀÎ,5
º¸½º,Noun,¹Ú±ÙÇı,2
º¸½½ºñ,Noun,¹®ÀçÀÎ,1
º¸½Å,Noun,¹Ú±ÙÇı,1
º¸½Å°¢,Noun,¹®ÀçÀÎ,2
º¸½Å°¢,Noun,¹Ú±ÙÇı,6
º¸½Å´Ù¸é,Verb,¹®ÀçÀÎ,1
º¸½Ç,Verb,¹®ÀçÀÎ,5
º¸½Ç,Verb,¹Ú±ÙÇı,1
º¸¾È,Noun,¹®ÀçÀÎ,6
º¸¾È,Noun,¹Ú±ÙÇı,30
º¸¾È,Noun,À¯½Â¹Î,1
º¸¾È°ü,Noun,¹®ÀçÀÎ,1
º¸¾È°üÂû,Noun,¹Ú±ÙÇı,1
º¸¾È¹ı,Noun,¹Ú±ÙÇı,2
º¸¾Ò´Â°¡,Verb,¹Ú±ÙÇı,1
º¸¾Ò´Ù,Verb,¹®ÀçÀÎ,2
º¸¾à,Noun,¹®ÀçÀÎ,1
º¸¾à,Noun,¹Ú±ÙÇı,7
º¸¿©,Verb,¹®ÀçÀÎ,37
º¸¿©,Verb,¹Ú±ÙÇı,27
º¸¿©µµ,Verb,¹®ÀçÀÎ,1
º¸¿©¶ó,Verb,¹®ÀçÀÎ,4
º¸¿©¶ó,Verb,À¯½Â¹Î,1
º¸¿©¾ß,Verb,¹®ÀçÀÎ,24
º¸¿©¾ß,Verb,¹Ú±ÙÇı,7
º¸¿©¾ß,Verb,À¯½Â¹Î,1
º¸¿©ÁÖ°í,Verb,¹®ÀçÀÎ,3
º¸¿©ÁÖ°í,Verb,¹Ú±ÙÇı,2
º¸¿©ÁÖ±â,Verb,¹®ÀçÀÎ,6
º¸¿©ÁÖ±â,Verb,¹Ú±ÙÇı,1
º¸¿©ÁÖ±æ,Verb,¹®ÀçÀÎ,5
º¸¿©ÁÖ±æ,Verb,¹Ú±ÙÇı,2
º¸¿©ÁÖ´Â,Verb,¹®ÀçÀÎ,5
º¸¿©ÁÖ´Â,Verb,¹Ú±ÙÇı,8
º¸¿©ÁÖ·¯,Verb,¹Ú±ÙÇı,1
º¸¿©ÁÖ·Á,Verb,¹Ú±ÙÇı,1
º¸¿©ÁÖ¸ç,Verb,¹®ÀçÀÎ,1
º¸¿©ÁÖ¼¼¿ä,Verb,¹®ÀçÀÎ,1
º¸¿©ÁÖ¼¼¿ä,Verb,¹Ú±ÙÇı,1
º¸¿©ÁÖ¼Ì½À´Ï´Ù,Verb,¹Ú±ÙÇı,1
º¸¿©ÁÖ½Ã±æ,Verb,¹®ÀçÀÎ,1
º¸¿©ÁÖ¾ú´Ù,Verb,¹Ú±ÙÇı,1
º¸¿©ÁÖÀÚ,Verb,¹®ÀçÀÎ,1
º¸¿©ÁØ,Verb,¹®ÀçÀÎ,12
º¸¿©ÁØ,Verb,¹Ú±ÙÇı,3
º¸¿©ÁØ´Ù,Verb,¹Ú±ÙÇı,2
º¸¿©ÁÙ,Verb,¹®ÀçÀÎ,11
º¸¿©ÁÙ,Verb,¹Ú±ÙÇı,2
º¸¿©ÁÙ±î,Verb,¹®ÀçÀÎ,1
º¸¿©ÁÙÁö,Verb,¹Ú±ÙÇı,1
º¸¿©Áà,Verb,¹®ÀçÀÎ,15
º¸¿©Áà,Verb,¹Ú±ÙÇı,3
º¸¿©Áà¾ß,Verb,¹®ÀçÀÎ,10
º¸¿©Áà¾ß,Verb,¹Ú±ÙÇı,10
º¸¿©Áà¾ß,Verb,À¯½Â¹Î,1
º¸¿©Áá´Ù,Verb,¹®ÀçÀÎ,5
º¸¿©Áá´Ù,Verb,¹Ú±ÙÇı,2
º¸¿©Áá¾î,Verb,¹®ÀçÀÎ,1
º¸¿©ÁáÀ¸¸é,Verb,¹®ÀçÀÎ,2
º¸¿´³ª,Verb,¹Ú±ÙÇı,1
º¸¿´´Ù,Verb,¹®ÀçÀÎ,5
º¸¿´´Ù,Verb,¹Ú±ÙÇı,2
º¸¿´´ø,Verb,¹Ú±ÙÇı,1
º¸¿´Áö¸¸,Verb,¹®ÀçÀÎ,1
º¸¿Ï,Noun,¹®ÀçÀÎ,71
º¸¿Ï,Noun,¹Ú±ÙÇı,9
º¸¿Ï,Noun,È«ÁØÇ¥,1
º¸À§,Noun,¹Ú±ÙÇı,2
º¸À¯,Noun,¹®ÀçÀÎ,17
º¸À¯,Noun,¹Ú±ÙÇı,4
º¸À°,Noun,¹®ÀçÀÎ,20
º¸À°,Noun,¹Ú±ÙÇı,35
º¸À°·á,Noun,¹Ú±ÙÇı,1
º¸À°ºñ,Noun,¹®ÀçÀÎ,1
º¸Àº,Noun,¹®ÀçÀÎ,3
º¸Àº,Noun,¹Ú±ÙÇı,1
º¸ÀÌ,Noun,¹®ÀçÀÎ,6
º¸ÀÌ,Noun,¹Ú±ÙÇı,14
º¸ÀÌ´Â,Verb,¹®ÀçÀÎ,20
º¸ÀÌ´Â,Verb,¹Ú±ÙÇı,25
º¸ÀÌ´Â,Verb,¾ÈÃ¶¼ö,2
º¸ÀÌ·Á°í,Verb,¹Ú±ÙÇı,1
º¸ÀÌ½º,Noun,¹®ÀçÀÎ,1
º¸ÀÌ¿ë,Verb,¹Ú±ÙÇı,1
º¸ÀÌÁö,Noun,¹®ÀçÀÎ,6
º¸ÀÌÁö,Noun,¹Ú±ÙÇı,5
º¸ÀÌÄà,Noun,¹®ÀçÀÎ,7
º¸ÀÌÄà,Noun,¹Ú±ÙÇı,4
º¸ÀÎ,Verb,¹®ÀçÀÎ,14
º¸ÀÎ,Verb,¹Ú±ÙÇı,6
º¸ÀÎ´Ù,Verb,¹®ÀçÀÎ,5
º¸ÀÎ´Ù,Verb,¹Ú±ÙÇı,19
º¸ÀÎ´Ù,Verb,¾ÈÃ¶¼ö,1
º¸ÀÎ´Ù´Â,Verb,¹®ÀçÀÎ,4
º¸ÀÏ·¯,Noun,¹Ú±ÙÇı,2
º¸ÀÔ´Ï´Ù,Verb,¹®ÀçÀÎ,1
º¸À×,Noun,¹®ÀçÀÎ,1
º¸ÀÚ,Verb,¹®ÀçÀÎ,11
º¸ÀÚ,Verb,¹Ú±ÙÇı,8
º¸ÀÚ¸¶ÀÚ,Verb,¹®ÀçÀÎ,2
º¸ÀÚ¸¶ÀÚ,Verb,¹Ú±ÙÇı,1
º¸Àå,Noun,¹®ÀçÀÎ,150
º¸Àå,Noun,¹Ú±ÙÇı,41
º¸Àå,Noun,È«ÁØÇ¥,1
º¸Àú,Noun,¹Ú±ÙÇı,1
º¸Àü,Noun,¹®ÀçÀÎ,3
º¸Àü,Noun,¹Ú±ÙÇı,8
º¸Àü,Noun,½É»óÁ¤,1
º¸Á¤,Noun,¹Ú±ÙÇı,2
º¸Á¶,Noun,¹®ÀçÀÎ,4
º¸Á¶,Noun,¹Ú±ÙÇı,2
º¸Á¶°³,Noun,¹®ÀçÀÎ,1
º¸Á¶±İ,Noun,¹®ÀçÀÎ,2
º¸Á¶±İ,Noun,¹Ú±ÙÇı,4
º¸Á¸,Noun,¹®ÀçÀÎ,4
º¸Á¸,Noun,¹Ú±ÙÇı,3
º¸ÁÂ,Noun,¹®ÀçÀÎ,271
º¸ÁÂ,Noun,¹Ú±ÙÇı,43
º¸ÁÂ,Noun,À¯½Â¹Î,2
º¸ÁÂ,Noun,ÀÌ¸í¹Ú,4
º¸Áõ,Noun,¹®ÀçÀÎ,2
º¸Áõ,Noun,¹Ú±ÙÇı,2
º¸Áõ±İ,Noun,¹®ÀçÀÎ,1
º¸Áõ¼öÇ¥,Noun,¹Ú±ÙÇı,1
º¸ÁõÀÎ,Noun,¹®ÀçÀÎ,2
º¸Áö,Noun,¹®ÀçÀÎ,10
º¸Áö,Noun,¹Ú±ÙÇı,4
º¸Á÷,Noun,¹®ÀçÀÎ,21
º¸Á÷,Noun,¹Ú±ÙÇı,7
º¸Ã¼,Noun,¹®ÀçÀÎ,1
º¸Ãæ,Noun,¹®ÀçÀÎ,1
º¸Ãæ,Noun,¹Ú±ÙÇı,3
º¸ÅÂ,Noun,¹®ÀçÀÎ,3
º¸ÅÂ,Noun,¹Ú±ÙÇı,5
º¸ÅÄ,Noun,¹Ú±ÙÇı,1
º¸ÅÅ,Noun,¹®ÀçÀÎ,1
º¸ÅÅ,Noun,¹Ú±ÙÇı,2
º¸ÅÆ,Noun,¹®ÀçÀÎ,1
º¸ÅÆ,Noun,¾ÈÃ¶¼ö,1
º¸ÅÍ,Noun,¹Ú±ÙÇı,1
º¸Åå½º,Noun,¹Ú±ÙÇı,3
º¸Åë,Noun,¹®ÀçÀÎ,1
º¸Åë,Noun,¹Ú±ÙÇı,2
º¸Åë»ç¶÷,Noun,¹®ÀçÀÎ,14
º¸Åë½Å,Noun,¹Ú±ÙÇı,2
º¸Åë½Å,Noun,À¯½Â¹Î,4
º¸Æ®,Noun,¹®ÀçÀÎ,2
º¸Æ®,Noun,¹Ú±ÙÇı,6
º¸Æí,Noun,¹®ÀçÀÎ,6
º¸Æí,Noun,¹Ú±ÙÇı,7
º¸Æø,Noun,¹®ÀçÀÎ,1
º¸Æø,Noun,¹Ú±ÙÇı,1
º¸ÇÊ,Noun,¹®ÀçÀÎ,1
º¸ÇÊ,Noun,¹Ú±ÙÇı,3
º¸ÇÏÀÌ¸¸,Noun,¹®ÀçÀÎ,1
º¸ÇÕ,Noun,¹®ÀçÀÎ,17
º¸ÇÕ,Noun,¹Ú±ÙÇı,4
º¸ÇÕ,Noun,ÀÌ¸í¹Ú,1
º¸Çè,Noun,¹®ÀçÀÎ,31
º¸Çè,Noun,¹Ú±ÙÇı,18
º¸Çè±İ,Noun,¹Ú±ÙÇı,1
º¸Çè·á,Noun,¹®ÀçÀÎ,7
º¸Çè·á,Noun,¹Ú±ÙÇı,2
º¸Çè»ç,Noun,¹Ú±ÙÇı,1
º¸Çõ,Noun,¹Ú±ÙÇı,1
º¸Çù,Noun,¹®ÀçÀÎ,1
º¸È£,Noun,¹®ÀçÀÎ,27
º¸È£,Noun,¹Ú±ÙÇı,30
º¸È£,Noun,½É»óÁ¤,3
º¸È£¹«¿ª,Noun,¹®ÀçÀÎ,50
º¸È£¹«¿ª,Noun,¹Ú±ÙÇı,11
º¸È­,Noun,¹Ú±ÙÇı,1
º¸ÈÆ,Noun,¹®ÀçÀÎ,72
º¸ÈÆ,Noun,¹Ú±ÙÇı,3
º¸ÈÆ°¡Á·,Noun,¹®ÀçÀÎ,2
º¸ÈÆ±³À°,Noun,¹Ú±ÙÇı,1
º¸ÈÆ´ÜÃ¼,Noun,¹®ÀçÀÎ,1
º¸ÈÆº´¿ø,Noun,¹®ÀçÀÎ,1
º¸ÈÆÃ³,Noun,¹®ÀçÀÎ,28
º¸ÈÆÃ³,Noun,¹Ú±ÙÇı,6
º¹,Noun,¹®ÀçÀÎ,18
º¹,Noun,¹Ú±ÙÇı,8
º¹,Noun,À¯½Â¹Î,1
º¹°ÅÀÏ,Noun,¹Ú±ÙÇı,1
º¹°İ,Noun,¹Ú±ÙÇı,1
º¹±¸,Noun,¹®ÀçÀÎ,42
º¹±¸,Noun,¹Ú±ÙÇı,16
º¹±¸,Noun,È«ÁØÇ¥,1
º¹±Ç,Noun,¹®ÀçÀÎ,26
º¹±Ç,Noun,¹Ú±ÙÇı,6
º¹±Ç,Noun,È«ÁØÇ¥,1
º¹±Í,Noun,¹®ÀçÀÎ,154
º¹±Í,Noun,¹Ú±ÙÇı,77
º¹±Í,Noun,À¯½Â¹Î,5
º¹±Í,Noun,È«ÁØÇ¥,2
º¹±â,Noun,¹®ÀçÀÎ,1
º¹±â,Noun,¹Ú±ÙÇı,1
º¹±â¿Õ,Noun,¹®ÀçÀÎ,2
